term1,term2,foodon,mesh_disease,is_cause,is_treat,relation
tomato,prostate cancer,http://purl.obolibrary.org/obo/NCBITaxon_4081,MESH:D011471,0,23,treat
tomato sauce,prostate cancer,http://purl.obolibrary.org/obo/FOODON_03301217***http://purl.obolibrary.org/obo/NCBITaxon_4081***http://purl.obolibrary.org/obo/FOODON_03311146,MESH:D011471,0,15,treat
turmeric,liver cancer,http://purl.obolibrary.org/obo/NCBITaxon_4682,MESH:D008113,0,9,treat
turmeric,liver cancer,http://purl.obolibrary.org/obo/NCBITaxon_94328,MESH:D008113,0,9,treat
vegetables,gastric cancer,http://purl.obolibrary.org/obo/PO_0009001,MESH:D013274,0,8,treat
vinegar,diabetes,http://purl.obolibrary.org/obo/FOODON_03301175***http://purl.obolibrary.org/obo/NCBITaxon_128608,MESH:D003920,0,5,treat
vinegar,diabetes,http://purl.obolibrary.org/obo/FOODON_03301705,MESH:D003920,0,5,treat
vinegar,diabetes,http://purl.obolibrary.org/obo/NCBITaxon_3673,MESH:D003920,0,5,treat
walnuts,breast cancer,http://purl.obolibrary.org/obo/NCBITaxon_16718,MESH:D001943,0,2,treat
walnuts,mammary cancer,http://purl.obolibrary.org/obo/NCBITaxon_16718,MESH:D001943,0,2,treat
water,dermatitis,http://purl.obolibrary.org/obo/ENVO_00002006,MESH:D003872,0,2,treat
water,diabetes,http://purl.obolibrary.org/obo/ENVO_00002006,MESH:D003920,0,2,treat
water,hyperglycemia,http://purl.obolibrary.org/obo/CHEBI_33290,MESH:D006943,0,5,treat
water,hyperglycemia,http://purl.obolibrary.org/obo/ENVO_00002006,MESH:D006943,0,5,treat
water,hypertension,http://purl.obolibrary.org/obo/ENVO_00002006,MESH:D006973,0,4,treat
water,obesity,http://purl.obolibrary.org/obo/ENVO_00002006,MESH:D009765,0,3,treat
well-known spice,hypertension,http://purl.obolibrary.org/obo/FOODON_03303380,MESH:D006973,0,3,treat
whey,type 2 diabetes,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D003924,0,7,treat
white wine,diabetes,http://purl.obolibrary.org/obo/FOODON_03310272,MESH:D003920,0,4,treat
worldwide food,diabetes,http://purl.obolibrary.org/obo/CHEBI_33290,MESH:D003920,0,2,treat
yogurt,type 2 diabetes,http://purl.obolibrary.org/obo/UBERON_0001913,MESH:D003924,0,7,treat
