term1,term2,hansardParent,snomedct_disease,is_cause,is_treat,relation
olive oil,cancers,AG.01.f,SNOMEDCT_US_2020_09_01:269513004,0,15,treat
olive oil,coronary heart disease,AG.01.f,SNOMEDCT_US_2020_09_01:53741008,0,16,treat
olive oil,diabetes,AG.01.f,SNOMEDCT_US_2020_09_01:267467004,0,10,treat
olive oil,epilepsy,AG.01.f,SNOMEDCT_US_2020_09_01:267698007,0,5,treat
olive oil,gastric cancer,AG.01.f,SNOMEDCT_US_2020_09_01:126824007,0,3,treat
olive oil,hypertension,AG.01.f,SNOMEDCT_US_2020_09_01:38341003,0,10,treat
olive oil,metabolic diseases,AG.01.f,SNOMEDCT_US_2020_09_01:75934005,0,3,treat
olive oil,metabolic syndrome,AG.01.f,SNOMEDCT_US_2020_09_01:75934005,0,3,treat
olive oil,neurodegenerative disease,AG.01.f,SNOMEDCT_US_2020_09_01:362975008,0,7,treat
olive oil,neurodegenerative diseases,AG.01.f,SNOMEDCT_US_2020_09_01:362975008,0,34,treat
olive oil,neurodegenerative diseases,AG.01.h,SNOMEDCT_US_2020_09_01:362975008,0,3,treat
olive oil,obesity,AG.01.f,SNOMEDCT_US_2020_09_01:5476005,0,3,treat
olive oil,osteoporosis,AG.01.f,SNOMEDCT_US_2020_09_01:156825006,0,2,treat
olive oil,osteoporosis,AG.01.h,SNOMEDCT_US_2020_09_01:156825006,0,2,treat
olive oil,stroke,AG.01.f,SNOMEDCT_US_2020_09_01:266312006,0,13,treat
olive oil,stroke,AG.01.h,SNOMEDCT_US_2020_09_01:266312006,0,13,treat
olive oil,type 2 diabetes,AG.01.f,SNOMEDCT_US_2020_09_01:44054006,0,18,treat
olive oil mixture,eczema,AG.01.l,SNOMEDCT_US_2020_09_01:238538009,0,3,treat
olive oil mixture,psoriasis,AG.01.l,SNOMEDCT_US_2020_09_01:156369008,0,3,treat
onion,breast cancer,AG.01.h,SNOMEDCT_US_2020_09_01:254837009,0,4,treat
onion,hypertension,AG.01.h,SNOMEDCT_US_2020_09_01:38341003,0,8,treat
other dairy,heart disease,AG.01,SNOMEDCT_US_2020_09_01:194707003,0,6,treat
other dairy,hypertension,AG.01,SNOMEDCT_US_2020_09_01:38341003,0,6,treat
other dairy,obesity,AG.01,SNOMEDCT_US_2020_09_01:5476005,0,6,treat
other dairy,type 2 diabetes,AG.01,SNOMEDCT_US_2020_09_01:44054006,0,6,treat
other fruits,prostate cancer,AG.01.h,SNOMEDCT_US_2020_09_01:93974005,0,10,treat
other fruits,prostate cancer,AG.01.z,SNOMEDCT_US_2020_09_01:93974005,0,5,treat
papaya,prostate cancer,AG.01.h,SNOMEDCT_US_2020_09_01:93974005,0,10,treat
papaya,prostate cancer,AG.01.z,SNOMEDCT_US_2020_09_01:93974005,0,5,treat
pear,diabetes mellitus,AG.01.h,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
pear,metabolic diseases,AG.01.h,SNOMEDCT_US_2020_09_01:75934005,0,2,treat
peas,diabetes,AG.01.h,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
potato,renal cell carcinoma,AG.01.h,SNOMEDCT_US_2020_09_01:254915003,0,20,treat
prickly pear,diabetes,AG.01.e,SNOMEDCT_US_2020_09_01:267467004,0,3,treat
pulses,diabetes,AG.01,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
pulses,type 2 diabetes,AG.01,SNOMEDCT_US_2020_09_01:44054006,0,4,treat
pulses,type 2 diabetes,AG.01.h,SNOMEDCT_US_2020_09_01:44054006,0,8,treat
pumpkin,diabetes,AG.01.h,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
raspberries,arthritis,AG.01.h,SNOMEDCT_US_2020_09_01:372091005,0,2,treat
red onion,ovarian cancer,AG.01.h,SNOMEDCT_US_2020_09_01:123843001,0,2,treat
red wine,Breast Cancer,AG.01,SNOMEDCT_US_2020_09_01:254837009,0,15,treat
red wine,Breast Cancer,AG.01.h,SNOMEDCT_US_2020_09_01:254837009,0,5,treat
red wine,cerebrovascular disease,AG.01,SNOMEDCT_US_2020_09_01:266312006,0,3,treat
red wine,coronary heart disease,AG.01,SNOMEDCT_US_2020_09_01:53741008,0,11,treat
red wine,coronary heart disease,AG.01.y,SNOMEDCT_US_2020_09_01:53741008,0,2,treat
red wine,coronary heart diseases,AG.01,SNOMEDCT_US_2020_09_01:53741008,0,2,treat
red wine,diabetes,AG.01,SNOMEDCT_US_2020_09_01:267467004,0,6,treat
red wine,lung cancer,AG.01,SNOMEDCT_US_2020_09_01:187864008,0,2,treat
red wine,mammary tumors,AG.01,SNOMEDCT_US_2020_09_01:254837009,0,3,treat
red wine,type 2 diabetes,AG.01,SNOMEDCT_US_2020_09_01:44054006,0,4,treat
red wine,vascular diseases,AG.01,SNOMEDCT_US_2020_09_01:432119003,0,2,treat
rice,atopic dermatitis,AF.20,SNOMEDCT_US_2020_09_01:156331003,0,3,treat
rice,diabetes,AF.20,SNOMEDCT_US_2020_09_01:267467004,0,3,treat
saffron,asthma,AE.08,SNOMEDCT_US_2020_09_01:187687003,0,3,treat
saffron,cancers,AE.08,SNOMEDCT_US_2020_09_01:269513004,0,15,treat
salt,stroke,AG.01,SNOMEDCT_US_2020_09_01:266312006,0,3,treat
strawberries,arthritis,AG.01.h,SNOMEDCT_US_2020_09_01:372091005,0,2,treat
sweet potato,malignant tumor,AG.01.h,SNOMEDCT_US_2020_09_01:269513004,0,2,treat
sweet potato,renal cell carcinoma,AG.01.h,SNOMEDCT_US_2020_09_01:254915003,0,20,treat
tea,breast cancer,AG.01.ac,SNOMEDCT_US_2020_09_01:254837009,0,10,treat
tea,colon cancer,AG.01.h,SNOMEDCT_US_2020_09_01:363406005,0,9,treat
tea,colorectal cancer,AG.01.ac,SNOMEDCT_US_2020_09_01:93854002,0,3,treat
tea,diabetes,AG.01.ac,SNOMEDCT_US_2020_09_01:267467004,0,6,treat
tea,hypertension,AG.01.ac,SNOMEDCT_US_2020_09_01:38341003,0,5,treat
tea,liver disease,AG.01.ac,SNOMEDCT_US_2020_09_01:62857009,0,2,treat
tea,obesity,AG.01.ac,SNOMEDCT_US_2020_09_01:5476005,0,3,treat
tea,obesity,AG.01.ag,SNOMEDCT_US_2020_09_01:5476005,0,4,treat
tea,obesity,AG.01.y,SNOMEDCT_US_2020_09_01:5476005,0,4,treat
tea,osteoporosis,AG.01.ac,SNOMEDCT_US_2020_09_01:156825006,0,2,treat
tea,stroke,AG.01.ac,SNOMEDCT_US_2020_09_01:266312006,0,4,treat
thistle,Type 2 diabetes mellitus,AG.01.e,SNOMEDCT_US_2020_09_01:44054006,0,6,treat
thistle,liver diseases,AE.08,SNOMEDCT_US_2020_09_01:62857009,0,2,treat
thistle,liver diseases,AG.01.e,SNOMEDCT_US_2020_09_01:62857009,0,7,treat
tofu,prostate cancer,AG.01,SNOMEDCT_US_2020_09_01:93974005,0,2,treat
tomato,cancers,AG.01.h,SNOMEDCT_US_2020_09_01:269513004,0,3,treat
tomato,gastritis,AG.01.h,SNOMEDCT_US_2020_09_01:155711008,0,2,treat
tomato,gastroesophageal reflux,AG.01.h,SNOMEDCT_US_2020_09_01:235595009,0,2,treat
tomato,prostate cancer,AG.01.h,SNOMEDCT_US_2020_09_01:93974005,0,23,treat
tomato sauce,prostate cancer,AG.01.l,SNOMEDCT_US_2020_09_01:93974005,0,15,treat
tomatoes,prostate cancer,AG.01.h,SNOMEDCT_US_2020_09_01:93974005,0,13,treat
turmeric,liver cancer,AG.01.h,SNOMEDCT_US_2020_09_01:187771009,0,36,treat
turmeric,liver cancer,AG.01.l,SNOMEDCT_US_2020_09_01:187771009,0,9,treat
vegetables,bladder cancer,AG.01.h,SNOMEDCT_US_2020_09_01:126885006,0,2,treat
vegetables,gastric cancer,AF.07,SNOMEDCT_US_2020_09_01:126824007,0,8,treat
vinegar,diabetes,AG.01.ae,SNOMEDCT_US_2020_09_01:267467004,0,5,treat
vinegar,diabetes,AG.01.h,SNOMEDCT_US_2020_09_01:267467004,0,5,treat
vinegar,diabetes,AG.01.l,SNOMEDCT_US_2020_09_01:267467004,0,5,treat
walnuts,breast cancer,AG.01,SNOMEDCT_US_2020_09_01:254837009,0,2,treat
walnuts,mammary cancer,AG.01,SNOMEDCT_US_2020_09_01:254837009,0,2,treat
water,dermatitis,AG.01.z,SNOMEDCT_US_2020_09_01:238538009,0,2,treat
water,diabetes,AG.01.z,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
water,hyperglycemia,AG.01,SNOMEDCT_US_2020_09_01:144187006,0,5,treat
water,hyperglycemia,AG.01.z,SNOMEDCT_US_2020_09_01:144187006,0,5,treat
water,hypertension,AG.01.z,SNOMEDCT_US_2020_09_01:38341003,0,4,treat
water,obesity,AG.01.z,SNOMEDCT_US_2020_09_01:5476005,0,3,treat
watermelon,hypertension,AG.01.z,SNOMEDCT_US_2020_09_01:38341003,0,8,treat
watermelon,prostate cancer,AG.01.z,SNOMEDCT_US_2020_09_01:93974005,0,5,treat
well-known spice,hypertension,AG.01.l,SNOMEDCT_US_2020_09_01:38341003,0,3,treat
wheat flour,allergic disease,AG.01.j,SNOMEDCT_US_2020_09_01:257550005,0,2,treat
wheat flour,allergic disease,AG.01.k,SNOMEDCT_US_2020_09_01:257550005,0,3,treat
wheat flour,spina bifida,AG.01.k,SNOMEDCT_US_2020_09_01:156888006,0,2,treat
whey,type 2 diabetes,AG.01,SNOMEDCT_US_2020_09_01:44054006,0,7,treat
whey,type 2 diabetes,AG.01.ae,SNOMEDCT_US_2020_09_01:44054006,0,7,treat
whey,type 2 diabetes,AG.01.e,SNOMEDCT_US_2020_09_01:44054006,0,7,treat
white wine,diabetes,AG.01,SNOMEDCT_US_2020_09_01:267467004,0,4,treat
white wine,diabetes,AG.01.y,SNOMEDCT_US_2020_09_01:267467004,0,4,treat
wine,atherosclerosis,AG.01.y,SNOMEDCT_US_2020_09_01:155414001,0,3,treat
wine,coronary disease,AG.01.y,SNOMEDCT_US_2020_09_01:53741008,0,8,treat
wine,obesity,AG.01.y,SNOMEDCT_US_2020_09_01:5476005,0,4,treat
worldwide food,diabetes,AG.01,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
yogurt,breast cancer,AG.01,SNOMEDCT_US_2020_09_01:254837009,0,15,treat
yogurt,heart disease,AG.01,SNOMEDCT_US_2020_09_01:194707003,0,6,treat
yogurt,hyperphosphatemia,AG.01,SNOMEDCT_US_2020_09_01:20165001,0,2,treat
yogurt,hypertension,AG.01,SNOMEDCT_US_2020_09_01:38341003,0,6,treat
yogurt,obesity,AG.01,SNOMEDCT_US_2020_09_01:5476005,0,6,treat
yogurt,type 2 diabetes,AG.01,SNOMEDCT_US_2020_09_01:44054006,0,14,treat
yogurt,type 2 diabetes,AG.01.ae,SNOMEDCT_US_2020_09_01:44054006,0,7,treat
yogurt,type 2 diabetes,AG.01.e,SNOMEDCT_US_2020_09_01:44054006,0,7,treat
